<!DOCTYPE html>
@media (max-width: 767px) {
  .ifh-selectoptions .combobox__control .ifh-combobox-input {
    width: 100%;
  }
}
.ifh-selectoptions .combobox__control svg.icon {
  color: var(--color-foreground-primary);
  width: 8px;
  height: 8px;
  pointer-events: none;
  position: absolute;
  right: 17px;
  top: calc(50% - 4px);
}
.ifh-show-more {
  cursor: pointer;
  background-color: var(--color-neutral-200);
  border: 0;
  color: var(--color-foreground-accent);
  font-size: 0.875rem;
  margin: 0 auto;
  margin-top: 16px;
}
@media (max-width: 767px) {
  .ifh-show-more {
    margin-top: 20px;
  }
}
.ifh-content-container {
  display: flex;
}
.ifh-content-container .ifh-content-img {
  width: 80px;
  height: 80px;
  border-radius: 20%;
  border: 0.5px solid #707070;
  margin-right: 12px;
}
.ifh-content-container .ifh-content-title,
.ifh-content-container .ifh-content-extra-title {
  margin: 0 0 4px 0;
  word-break: break-word;
}
.ifh-content-container .ifh-content-description {
  margin: 0 0 4px 0;
  word-break: break-word;
  line-height: 1.4;
  display: -webkit-box;
  -webkit-line-clamp: 4;
  -webkit-box-orient: vertical;
  overflow: hidden;
  text-overflow: ellipsis;
}
.ifh-text-field-verify {
  position: relative;
}
.ifh-text-field-verify .ifh-verify-wrapper {
  background-color: #f7f7f7;
  border-radius: 8px !important;
  height: 44px;
  width: 355px;
  border-color: var(--combobox-textbox-border-color, var(--color-stroke-default));
  border-style: solid;
  border-width: 1px;
  padding-right: 16px;
  box-sizing: border-box;
  position: relative;
  display: flex;
  justify-content: space-between;
}
.ifh-text-field-verify .ifh-verify-wrapper .ifh-btn-verify.btn {
  height: 26px;
  min-height: 20px;
  padding: 4px 8px !important;
  font-weight: bold !important;
  margin-top: 8px !important;
  font-size: 0.875rem;
  min-width: auto;
  cursor: pointer;
}
.ifh-text-field-verify .ifh-verify-wrapper .ifh-btn-verify.btn:disabled {
  cursor: not-allowed;
}
.ifh-text-field-verify .ifh-text-field-verify-input {
  width: 100%;
  height: 40px;
  border: none !important;
  background-color: #f7f7f7 !important;
  margin-left: 16px;
  outline: none;
  font-size: 0.875rem;
  line-height: 1.43;
  margin-bottom: 0 !important;
}
.ifh-text-field-verify .ifh-verify-loader {
  margin-top: 12px !important;
  --color-spinner-icon-background: var(--color-neutral-500);
}
.ifh-text-field-verify .ifh-verification-error {
  margin-top: 12px;
}
.ifh-text-field-verify .ifh-verification-error.icon {
  fill: var(--color-foreground-attention);
}
.ifh-text-field-verify .ifh-verification-success {
  margin: 12px 0 0 0;
}
.ifh-text-field-verify .ifh-verification-success.icon {
  fill: var(--color-foreground-confirmation);
}
.ifh-text-field-verify .ifh-verify-text-error-wrapper {
  display: flex;
  margin-top: 4px;
}
.ifh-text-field-verify .ifh-verify-text-error-wrapper svg.icon {
  fill: var(--color-foreground-attention);
}
.ifh-text-field-verify .ifh-verify-text-error-wrapper p.ifh-invalid-label {
  color: var(--color-foreground-attention);
  margin: 2px 0 0 4px;
  padding: 0;
  font-size: 0.75rem;
}
.ifh-combobox-listbox.combobox__listbox {
  min-width: 355px;
}
@media (max-width: 767px) {
  .ifh-combobox-listbox.combobox__listbox {
    min-width: 100%;
  }
}
.ifh-combobox-listbox .combobox__option {
  font-size: 0.875rem;
  line-height: 1.43;
  text-align: left;
  font-weight: normal !important;
}
.ifh-combobox-listbox .combobox__option:focus:not(:focus-visible) {
  outline: none;
}
.ifh-dialog-box {
  max-width: calc(88% - 65%) !important;
}
@media (max-width: 767px) {
  .ifh-dialog-box {
    max-width: 80% !important;
  }
}
@media (max-width: 767px) {
  .ifh-dialog-container {
    display: block !important;
    padding-top: 80% !important;
  }
}
@media (max-width: 767px) {
  .ifh-mflex {
    display: flex;
    align-self: flex-end;
  }
}
.ifh-mf-videoOverlay iframe {
  width: 100%;
  height: 183px;
}
.ifh-borderline {
  border-top-color: var(--color-stroke-subtle);
}
#ifhFaq .ifh-acc-content ul {
  margin-left: 24px;
}
#ifhFaq .ifh-acc-content ul li {
  list-style-type: disc;
}
#ifhVideo .btn__text {
  color: var(--color-foreground-accent);
}
#ifhVideo svg.icon {
  display: none !important;
}
.ifh-video-title {
  font-size: 1.25rem !important;
  font-weight: bold;
  line-height: 20px !important;
  color: var(--color-foreground-primary);
  display: block;
  margin-top: 16px;
  margin-bottom: 0;
}
@media (max-width: 767px) {
  .ifh-video-title {
    margin-top: 32px;
  }
}
.ifh-channels {
  padding: 32px 20px 12px 12px;
  margin-left: -16px;
  margin-right: -16px;
  margin-top: 16px;
}
.ifh-channels .ifh-channels-title {
  color: var(--color-foreground-primary);
  font-size: 1.25rem;
  font-weight: 700;
  margin: 0;
  padding: 0;
  line-height: 1;
  margin-bottom: 24px;
}
.ifh-channels .ifh-channels-title-no-faq {
  color: var(--color-foreground-primary);
  font-size: 1.25rem;
  font-weight: 700;
  margin: 0;
  padding: 0;
  line-height: 1.4;
  margin-top: -24px;
  margin-bottom: -8px;
}
.ifh-channels .ifh-channel-btn {
  margin-bottom: 12px !important;
}
.ifh-channels .ifh-channels-help-msg {
  color: var(--color-foreground-primary);
  font-weight: 400;
  font-size: 0.875rem;
  line-height: 1.43;
  margin: 0;
  margin-top: 12px;
  margin-bottom: 16px;
  padding: 0;
  padding-top: 16px;
}
.ifh-prediction {
  background-color: #f2f8fd;
  padding-top: 2px;
  padding-bottom: 16px;
  margin-bottom: 16px;
}
.ifh-prediction .ifh-pd-info {
  line-height: 1.5;
  margin: 16px 16px 0 16px;
  display: block;
}
@media (max-width: 767px) {
  .ifh-prediction .ifh-pd-info {
    margin: 16px 16px 0 16px;
  }
}
.ifh-prediction .ifh-pd-info .ifh-pd-subheading {
  display: block;
  margin-top: 8px;
}
.ifh-prediction .ifh-pd-cta {
  display: flex;
  font-size: 1rem;
  line-height: 24px;
  background: transparent;
  color: var(--color-foreground-accent) !important;
  border: none;
  padding: 0;
  margin-top: 16px;
  border-radius: 0;
}
.ifh-prediction .ifh-pd-cta:hover,
.ifh-prediction .ifh-pd-cta:focus,
.ifh-prediction .ifh-pd-cta:active {
  background: transparent;
}
.ifh-prediction .ifh-pd-cta svg.icon {
  width: 15px;
  height: 18px;
}
.ifh-survey-success {
  line-height: 1.5;
}
.ifh-survey-success .ifh-survey-success-message,
.ifh-survey-success .ifh-survey-success-footer,
.ifh-survey-success .ifh-survey-success-title {
  color: #000;
  font-size: 1rem;
  margin: 16px 0;
}
.ifh-survey-success .ifh-survey-success-title {
  color: var(--color-foreground-primary);
  font-weight: 700;
}
.ifh-survey-success .ifh-survey-success-footer {
  margin-top: 24px;
}
.ifh-survey-success .ifh-survey-success-footer a {
  color: #000;
  text-decoration: underline;
}
#ifhSurveyContent {
  font-size: 1rem;
  line-height: 1.5;
}
#ifhSurveyContent .ifh-srvyqtndsktp {
  clear: both;
  padding-top: 12px;
}
#ifhSurveyContent .ifh-srvyqtndsktp:first-of-type {
  padding-top: 16px;
}
#ifhSurveyContent .ifh-srvyqtndsktp label {
  color: var(--color-foreground-primary);
}
#ifhSurveyContent .ifh-thanks-com {
  padding-top: 16px;
}
#ifhSurveyContent fieldset {
  margin: 0;
  padding: 0;
  border: 0;
}
#ifhSurveyContent legend {
  margin-bottom: 12px;
}
#ifhSurveyContent .ifh-survey-submit-btn {
  margin-top: 16px;
  margin-bottom: 16px;
  opacity: 1;
  font-size: 1rem;
}
#ifhSurveyContent .ifh-survey-submit-btn:disabled {
  cursor: not-allowed;
  background-color: var(--color-foreground-disabled);
  border-color: var(--color-foreground-disabled);
}
#ifhSurveyContent .ifh-survey-disclaimer {
  color: var(--color-neutral-600);
  font-size: 0.75rem;
  margin: 16px 0 0 0;
}
#ifhSurveyContent .ifh-alert-section-notice {
  background-color: transparent;
  color: var(--color-foreground-primary);
  margin: 0;
  padding: 4px 0 16px 0;
}
#ifhSurveyContent .ifh-alert-section-notice .ifh-alert-section-message,
#ifhSurveyContent .ifh-alert-section-notice .section-notice__main {
  margin: 0;
}
#ifhSurveyContent .ifh-text-area-bottom-wrapper.ifh-invalid .ifh-secondary-text {
  color: var(--color-foreground-attention);
}
#ifhSurveyContent .ifh-text-area-error-wrapper svg {
  display: none !important;
}
.ifh-survey-error-alert {
  font-size: 0.75rem !important;
}
.ifh-survey-content .page-notice {
  margin: 0 -24px !important;
}
@media (max-width: 767px) {
  .ifh-cu-fnt {
    margin-left: 8px;
    margin-right: 8px;
    padding-bottom: 100px;
  }
}
.ifh-cu-number-wrapper {
  margin-top: 20px;
  height: 28px;
}
.ifh-cu-number-wrapper .ifh-cu-number {
  font-size: 1.5rem;
  font-weight: bold;
  text-decoration: none;
  margin-top: 8px;
  color: var(--color-neutral-900);
}
.ifh-ewt-box {
  padding: 24px 16px 16px 24px;
  margin: 8px -24px 20px -24px;
  background-color: #ebfdff;
  height: 240px;
  color: var(--color-neutral-900);
}
@media (max-width: 767px) {
  .ifh-ewt-box {
    margin-top: 8px;
    padding: 32px 24px 36px 24px;
    height: 210px;
  }
}
.ifh-ewt-box .ifh-wait-time {
  margin-top: 0;
}
.ifh-passcode-wrapper {
  margin-top: 32px;
  height: 54px;
}
.ifh-passcode-wrapper .ifh-cu-pin {
  font-size: 1.5rem;
  font-weight: bold;
  color: var(--color-foreground-accent);
  margin: 0;
  line-height: 1.33;
  margin-top: -8px;
}
@media (max-width: 767px) {
  .ifh-passcode-wrapper .ifh-cu-pin {
    margin-top: -12px;
  }
}
.ifh-cuc-exp {
  font-weight: bold;
  color: var(--color-neutral-900);
  font-size: 1rem;
  margin-top: 16px;
  margin-left: 0 !important;
}
.ifh-cu-betlnf {
  font-size: 0.875rem;
  color: var(--color-neutral-900);
}
.ifh-cu-fnts {
  margin-top: 16px;
}
@media (max-width: 767px) {
  .ifh-cu-fnts {
    margin-top: 32px;
  }
}
.ifh-cu-betln {
  font-size: 0.875rem;
  color: var(--color-neutral-900);
}
@media (max-width: 767px) {
  .ifh-cu-betln {
    margin-top: 8px;
  }
}
.ifh-cu-otp-text {
  color: var(--color-neutral-900);
  font-size: 16px;
  font-weight: bold;
  margin-bottom: 20px;
}
.ifh-cu-hoop {
  margin-top: 16px;
  margin-bottom: 12px;
  font-size: 0.875rem;
  color: var(--color-neutral-600);
  line-height: 1.5;
}
@media (max-width: 767px) {
  .ifh-cu-hoop {
    margin-top: 8px;
    margin-left: 12px;
  }
}
.ifh-cu-hi {
  color: var(--color-neutral-600);
  font-size: 0.875rem;
  line-height: 1.36;
  margin: 0;
}
@media (max-width: 767px) {
  .ifh-cu-hi {
    margin-top: 8px;
    margin-left: 12px;
  }
}
.ifh-call-us .page-notice {
  margin: 0 -24px !important;
}
.ifh-call-me-content {
  padding-top: 8px;
}
@media (max-width: 767px) {
  .ifh-call-me-content {
    padding: 0;
    margin-top: 16px;
  }
}
.ifh-call-me-content .ifh-call-me-submit.btn {
  height: 51px;
  font-size: 1rem;
  cursor: pointer;
  width: 100%;
  border-radius: 24px;
}
.ifh-call-me-content .ifh-call-me-submit.btn[disabled] {
  cursor: not-allowed;
}
.ifh-call-me-content .ifh-call-me-submit.btn--primary[disabled] {
  background-color: var(--color-neutral-400) !important;
  border-color: var(--color-neutral-400) !important;
}
.ifh-call-me-content .ifh-call-me-controls {
  display: block;
  padding: 0;
}
@media (max-width: 767px) {
  .ifh-call-me-content .ifh-call-me-inputheading {
    display: block;
    font-size: 1rem;
    margin-top: 16px;
  }
}
@media (max-width: 767px) {
  .ifh-call-me-content .ifh-call-me-invalid-text {
    color: #dd1e31;
  }
}
.ifh-call-me-content .ifh-call-me-info-text-wrapper {
  margin-top: 16px !important;
}
.ifh-call-me-content .ifh-call-me-consent {
  margin-top: 8px;
  padding-bottom: 16px;
}
.ifh-call-me-content .ifh-call-me-consent .ifh-call-me-consent-values {
  display: flex;
  list-style: none;
  margin-top: 4px;
  padding: 0;
}
.ifh-call-me-content .ifh-call-me-consent .ifh-call-me-consent-values .ifh-call-me-consent-value {
  margin-right: 8px;
}
.ifh-call-me-content .ifh-call-me-consent .ifh-call-me-consent-values .ifh-call-me-consent-value .error .radio__unchecked {
  color: #ff5151;
}
@media (max-width: 767px) {
  .ifh-call-me {
    padding-bottom: 100px;
    margin-left: 8px;
    margin-right: 8px;
  }
}
.ifh-call-me-messagetext {
  font-size: 0.875rem;
  line-height: 20px;
  margin-top: 32px;
  font-weight: bold;
}
.ifh-call-me-box {
  color: var(--color-neutral-900);
  background-color: #ebfdff;
  padding: 16px 24px 40px 24px;
  position: relative;
  margin: 0 -24px 20px -24px;
}
.ifh-call-me-box .ifh-call-me-loader {
  position: absolute !important;
}
@media (max-width: 767px) {
  .ifh-call-me-location {
    display: inline;
    font-size: 0.875rem;
  }
}
.ifh-call-me-end {
  font-size: 0.875rem;
  line-height: 20px;
  color: var(--color-neutral-600);
  margin-top: 16px;
  padding-left: 2px;
}
@media (max-width: 767px) {
  .ifh-call-me-end {
    margin-top: 32px;
  }
}
.ifh-mweb-callme-err {
  margin: 0 -24px 20px;
}
.ifh-mweb-callme-err .ifh-channel-error-message {
  color: #fff;
  font-size: 0.875rem;
}
.ifh-call-me-alert-success {
  font-size: 0.875rem;
  line-height: 20px;
  font-weight: bold;
  margin-top: 16px;
}
.ifh-call-me-alert-success.duplicate-request {
  margin-bottom: 16px;
}
.ifh-call-me-duplicate-request {
  font-size: 0.875rem;
}
.ifh-call-me-alert-success-num {
  font-size: 1rem;
  line-height: 20px;
  font-weight: bold;
  margin-top: 16px;
}
.ifh-call-me-help-text {
  font-size: 0.875rem;
  line-height: 20px;
  margin-top: 16px;
}
.ifh-call-me-change-phone::before {
  content: ' ';
}
.ifh-call-me-change-phone::after {
  content: ' ';
}
.ifh-call-me-change-phone-button {
  text-decoration: underline;
  cursor: pointer;
  color: var(--color-neutral-100);
}
.ifh-call-me-disclaimer-link {
  color: #fff !important;
  font-size: 0.875rem;
}
.ifh-channel-field-error {
  color: #fff;
  cursor: pointer;
  font-weight: bold;
}
.ifh-channel-field-error:hover {
  text-decoration: underline;
}
.ifh-call-me-end-text {
  padding: 0 24px 24px 0;
}
.ifh-call-me .page-notice__main {
  padding-right: 0 !important;
}
.ifh-call-me .page-notice__main .ifh-wait-time {
  margin-top: 0 !important;
  color: #fff;
}
.ifh-call-me .page-notice__main .ifh-call-me-end {
  color: #fff !important;
}
.ifh-call-me .page-notice__main .ifh-call-me-alert-success-num {
  margin-top: 0 !important;
}
.ifh-call-me .page-notice__main #ifhCallMeCalledAlready {
  margin-top: 0 !important;
}
.ifh-call-me-duplicate-msg {
  margin-bottom: 8px;
  display: block;
}
.ifh-call-me .page-notice {
  margin: 0 -24px !important;
  border-radius: 0 !important;
  width: auto !important;
}
.ifh-dsa-landing .ifh-dsa-title {
  color: var(--color-foreground-primary);
  margin: 24px 0 12px 0;
  font-weight: 700;
  font-size: 1.25rem;
  line-height: 1.4;
  padding: 0;
}
.ifh-dsa-landing .ifh-dsa-msg {
  color: var(--color-foreground-primary);
  font-weight: 400;
  font-size: 0.875rem;
  line-height: 1.43;
  margin: 12px 0 16px 0;
  padding: 0;
}
.ifh-dsa-landing .ifh-dsa-msg .ifh-dsa-info-link {
  color: var(--color-neutral-800);
  text-decoration: underline;
}
.ifh-dsa-landing .ifh-dsa-submit-report-btn {
  cursor: pointer;
  margin-bottom: 8px;
}
.ifh-dsa-form-element {
  margin-top: 16px;
  width: 355px;
}
@media (max-width: 767px) {
  .ifh-dsa-form-element {
    width: 100%;
  }
}
.ifh-dsa-form-element .ifh-text-question-label {
  margin: 0;
  padding: 0 0 4px;
  font-size: 0.875rem;
  font-weight: 400;
  color: #000;
  line-height: 1.43;
}
.ifh-dsa-form-element .ifh-form-label {
  font-size: 0.75rem;
  font-weight: 400;
  margin-top: 2px;
  color: #707070;
}
.ifh-dsa-form-element .ifh-dsa-textbox .textbox {
  padding: 0;
}
.ifh-dsa-form-element .ifh-dsa-textbox .textbox input.textbox__control {
  background-color: #f7f7f7;
  border-radius: 8px !important;
  height: 48px;
  width: 355px;
}
@media (max-width: 767px) {
  .ifh-dsa-form-element .ifh-dsa-textbox .textbox input.textbox__control {
    width: 100%;
  }
}
.ifh-dsa-form-element .ifh-dsa-textbox .textbox textarea.textbox__control {
  height: 94px;
  width: 355px;
  background-color: #f7f7f7;
  border-radius: 8px !important;
}
@media (max-width: 767px) {
  .ifh-dsa-form-element .ifh-dsa-textbox .textbox textarea.textbox__control {
    width: 100%;
  }
}
.ifh-dsa-form-element .ifh-dsa-textbox .ifh-text-area-bottom-wrapper {
  width: 355px;
  margin-bottom: 12px;
  padding: 0;
  color: #707070;
}
.ifh-dsa-form-element .ifh-dsa-textbox .ifh-text-area-bottom-wrapper span {
  font-size: 0.75rem;
}
@media (max-width: 767px) {
  .ifh-dsa-form-element .ifh-dsa-textbox .ifh-text-area-bottom-wrapper {
    width: 100%;
  }
}
.ifh-radio-choice-buttons {
  list-style: none;
  margin-top: 4px;
  padding: 0;
}
.ifh-radio-choice-buttons li {
  margin-bottom: 8px;
}
.ifh-radio-choice-tooltip > svg {
  width: 18px !important;
  height: 18px !important;
}
.ifh-radio-choice-tooltip {
  max-width: 370px;
  margin-left: 4px;
}
.ifh-prompt-container {
  display: flex;
  margin-top: 10px;
  margin-bottom: 10px;
  align-items: center;
}
.ifh-prompt-container legend {
